url,caption,time,n_frames_requested,n_frames_used
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=551&GameID=0022400910&Season=2024-25&flag=1&title=LaRavia%2027%27%203PT%20Jump%20Shot%20(4%20PTS)%20(Murray%201%20AST),"""A player with jersey number 13 and jersey color black performed a 2PT Shot that was made and was assisted by player with jersey number 40.""",79.26002407073975,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=245&GameID=0022400868&Season=2024-25&flag=1&title=Haliburton%2025%27%203PT%20Step%20Back%20Jump%20Shot%20(11%20PTS),"""A player with jersey number 12 and jersey color red performed a 3PT Shot that was made and was assisted by player with jersey number 3.""",80.38797903060913,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=551&GameID=0022400402&Season=2024-25&flag=1&title=O%27Neale%2027%27%203PT%20Jump%20Shot%20(6%20PTS)%20(Beal%202%20AST),"""A player with jersey number 0 and jersey color purple performed a 2PT Shot that was made and was assisted by player with jersey number 24.""",81.54717803001404,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=136&GameID=0022400873&Season=2024-25&flag=1&title=Jones%2032%27%203PT%20Pullup%20Jump%20Shot%20(6%20PTS),"""A player with jersey number 00 and jersey color white performed a Free Throw that was made and was assisted by player with jersey number 35.""",81.69442200660706,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=326&GameID=0022400871&Season=2024-25&flag=1&title=Jal.%20Williams%2027%27%203PT%20Step%20Back%20Jump%20Shot%20(22%20PTS),"""A player with jersey number 8 and jersey color blue performed a 2PT Shot that was made and was assisted by player with jersey number 6.""",80.3439130783081,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=392&GameID=0022400860&Season=2024-25&flag=1&title=Sarr%2027%27%203PT%20Jump%20Shot%20(7%20PTS)%20(George%205%20AST),"""A player with jersey number 1 and jersey color purple performed a 3PT Shot that was made and was assisted by player with jersey number 10.""",82.15356516838074,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=41&GameID=0022400382&Season=2024-25&flag=1&title=Middleton%2027%27%203PT%20Jump%20Shot%20(5%20PTS)%20(Portis%203%20AST),"""A player with jersey number 44 and jersey color green performed a Free Throw.""",81.75820899009705,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=58&GameID=0022400384&Season=2024-25&flag=1&title=Towns%2026%27%203PT%20Jump%20Shot%20(3%20PTS)%20(Anunoby%202%20AST),"""A player with jersey number 32 and jersey color blue performed a 2PT Shot that was made and was assisted by player with jersey number 11.""",81.994952917099,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=292&GameID=0022400382&Season=2024-25&flag=1&title=Rollins%203PT%20Jump%20Shot%20(6%20PTS)%20(Portis%205%20AST),"""A player with jersey number 13 and jersey color green performed a 2PT Shot that was made and was assisted by player with jersey number 11.""",82.52027320861816,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=183&GameID=0022400365&Season=2024-25&flag=1&title=Brooks%2024%27%203PT%20Jump%20Shot%20(9%20PTS)%20(Thompson%201%20AST),"""A player with jersey number 10 and jersey color red performed a 2PT Shot that was made and was assisted by player with jersey number 9.""",82.33273410797119,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=68&GameID=0022400873&Season=2024-25&flag=1&title=Booker%2025%27%203PT%20Jump%20Shot%20(10%20PTS)%20(Durant%202%20AST),"""A player with jersey number 3 and jersey color purple performed a 2PT Shot that was made and was assisted by player with jersey number 22.""",82.35103178024292,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=568&GameID=0022401227&Season=2024-25&flag=1&title=Suggs%2029%27%203PT%20Pullup%20Jump%20Shot%20(9%20PTS),"""A player with jersey number 21 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 23.""",80.64830994606018,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=624&GameID=0022401225&Season=2024-25&flag=1&title=Tyson%2025%27%203PT%20Jump%20Shot%20(5%20PTS),"""A player with jersey number 5 and jersey color black performed a 3PT Shot that was made and was assisted by player with jersey number 10.""",82.24992609024048,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=717&GameID=0022401224&Season=2024-25&flag=1&title=K.%20Johnson%2026%27%203PT%20Jump%20Shot%20(5%20PTS)%20(Simmons%208%20AST),"""A player with jersey number 22 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 15.""",82.79254293441772,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=518&GameID=0022400371&Season=2024-25&flag=1&title=Jordan%20S.FOUL%20(P2.T2)%20(C.Washington),"""A player with jersey number 8 and jersey color black performed a 2PT Shot that was made and was assisted by player with jersey number 9.""",83.46059799194336,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=434&GameID=0022400886&Season=2024-25&flag=1&title=Buzelis%20P.FOUL%20(P2.PN)%20(C.Kirkland),"""A player with jersey number 14 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 30.""",82.16516709327698,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=412&GameID=0022400898&Season=2024-25&flag=1&title=Coffey%20S.FOUL%20(P2.T4)%20(B.Nansel),"""A player with jersey number 8 and jersey color white performed a Rebound.""",82.39513611793518,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=430&GameID=0022400394&Season=2024-25&flag=1&title=Bassey%20S.FOUL%20(P2.PN)%20(J.Schroeder),"""A player with jersey number 1 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 1.""",84.25042200088501,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=723&GameID=0022400923&Season=2024-25&flag=1&title=Brown%20P.FOUL%20(P1.PN)%20(J.Butler),"""A player with jersey number 0 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 1.""",81.71347403526306,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=291&GameID=0022400901&Season=2024-25&flag=1&title=Looney%20P.FOUL%20(P2.T2)%20(B.Kennedy),"""A player with jersey number 5 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 2.""",81.60647702217102,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=93&GameID=0022400862&Season=2024-25&flag=1&title=DeRozan%20S.FOUL%20(P1.T2)%20(J.DeRosa),"""A player with jersey number 28 and jersey color red performed a Rebound.""",81.63160800933838,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=94&GameID=0022400363&Season=2024-25&flag=1&title=LaVine%20P.FOUL%20(P1.T1)%20(T.Brothers),"""A player with jersey number 8 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 22.""",80.45074415206909,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=348&GameID=0022400398&Season=2024-25&flag=1&title=Williams%20S.FOUL%20(P1.T1)%20(D.Scott),"""A player with jersey number 9 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 11.""",80.83085370063782,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=294&GameID=0022400871&Season=2024-25&flag=1&title=Vassell%20S.FOUL%20(P1.PN)%20(K.Cutler),"""A player with jersey number 5 and jersey color blue performed a 2PT Shot that was made and was assisted by player with jersey number 24.""",80.08343982696533,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=491&GameID=0022400870&Season=2024-25&flag=1&title=Robinson%20S.FOUL%20(P2.PN)%20(T.Brothers),"""A player with jersey number 22 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 13.""",82.1981680393219,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=20&GameID=0022400366&Season=2024-25&flag=1&title=Jackson%20Jr.%20P.FOUL%20(P1.T1)%20(B.Forte),"""A player with jersey number 13 and jersey color red performed a Free Throw.""",81.80045509338379,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=24&GameID=0022400952&Season=2024-25&flag=1&title=Porter%20Jr.%20P.FOUL%20(P1.T1)%20(M.Ervin),"""A player with jersey number 15 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 5.""",81.88612508773804,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=700&GameID=0022400926&Season=2024-25&flag=1&title=Grant%20P.FOUL%20(P2.PN)%20(T.Maddox),"""A player with jersey number 2 and jersey color blue performed a 2PT Shot that was missed.""",79.93730783462524,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=9&GameID=0022400862&Season=2024-25&flag=1&title=Sengun%20S.FOUL%20(P1.T1)%20(K.Lane),"""A player with jersey number 11 and jersey color black performed a 2PT Shot that was made and was assisted by player with jersey number 8.""",80.0422158241272,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=382&GameID=0022400901&Season=2024-25&flag=1&title=Santos%20S.FOUL%20(P1.T4)%20(D.Richardson),"""A player with jersey number 24 and jersey color black performed a 2PT Shot that was made and was assisted by player with jersey number 10.""",80.27682518959045,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=175&GameID=0022400868&Season=2024-25&flag=1&title=Horton-Tucker%20S.FOUL%20(P1.T1)%20(C.Washington),"""A player with jersey number 22 and jersey color red performed a 2PT Shot that was made and was assisted by player with jersey number 15.""",80.23282718658447,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=630&GameID=0022400375&Season=2024-25&flag=1&title=Dort%20S.FOUL%20(P5.PN)%20(M.Lindsay),"""A player with jersey number 8 and jersey color red performed a 2PT Shot that was made and was assisted by player with jersey number 11.""",82.15036106109619,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=179&GameID=0022400869&Season=2024-25&flag=1&title=Anderson%20S.FOUL%20(P1.T1)%20(T.Ricks),"""A player with jersey number 2 and jersey color white performed a 3PT Shot that was made and was assisted by player with jersey number 3.""",82.67524290084839,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=501&GameID=0022400886&Season=2024-25&flag=1&title=Okoro%20P.FOUL%20(P3.PN)%20(S.Corbin),"""A player with jersey number 35 and jersey color black performed a Free Throw that was made and was assisted by player with jersey number 5.""",82.96728086471558,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=169&GameID=0022400363&Season=2024-25&flag=1&title=Horford%20S.FOUL%20(P1.T1)%20(J.Van%20Duyne),"""A player with jersey number 4 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 11.""",81.16819310188293,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=601&GameID=0022400866&Season=2024-25&flag=1&title=Porter%20Jr.%20Personal%20Take%20Foul%20(P2.PN)%20(E.Scott),"""A player with jersey number 42 and jersey color green performed a 2PT Shot that was made and was assisted by player with jersey number 15.""",81.22625303268433,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=327&GameID=0022400402&Season=2024-25&flag=1&title=Porter%20Jr.%20S.FOUL%20(P1.PN)%20(K.Cutler),"""A player with jersey number 0 and jersey color purple performed a 2PT Shot that was made and was assisted by player with jersey number 15.""",81.24567914009094,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=293&GameID=0022400919&Season=2024-25&flag=1&title=Duren%20S.FOUL%20(P2.PN)%20(R.Hussey),"""A player with jersey number 23 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 10.""",82.4895932674408,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=334&GameID=0022400860&Season=2024-25&flag=1&title=Middleton%20P.FOUL%20(P1.PN)%20(J.Goble),"""A player with jersey number 8 and jersey color white performed a Free Throw.""",83.40909790992737,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=550&GameID=0022401220&Season=2024-25&flag=1&title=Koloko%20S.FOUL%20(P2.PN)%20(C.Kirkland),"""A player with jersey number 10 and jersey color blue performed a 2PT Shot that was missed and was assisted by player with jersey number 1.""",81.07458209991455,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=761&GameID=0022400919&Season=2024-25&flag=1&title=Beasley%20S.FOUL%20(P3.T4)%20(R.Hussey),"""A player with jersey number 30 and jersey color white performed a 3PT Shot that was made and was assisted by player with jersey number 7.""",81.98165392875671,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=263&GameID=0022401221&Season=2024-25&flag=1&title=Smith%20P.FOUL%20(P2.T4)%20(A.Nagy),"""A player with jersey number 13 and jersey color red performed a Steal.""",82.5636420249939,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=303&GameID=0022401223&Season=2024-25&flag=1&title=Olynyk%20P.FOUL%20(P2.T2)%20(S.Mehta),"""A player with jersey number 44 and jersey color black performed a 2PT Shot that was made and was assisted by player with jersey number 25.""",85.54320502281189,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=327&GameID=0022401219&Season=2024-25&flag=1&title=Grant%20P.FOUL%20(P2.T1)%20(T.Ford),"""A player with jersey number 35 and jersey color purple performed a 2PT Shot that was made and was assisted by player with jersey number 21.""",86.60701894760132,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=123&GameID=0022400910&Season=2024-25&flag=1&title=DeRozan%20P.FOUL%20(P1.T2)%20(S.Twardoski),"""A player with jersey number 10 and jersey color black performed a 2PT Shot that was made and was assisted by player with jersey number 0.""",82.82516026496887,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=528&GameID=0022400885&Season=2024-25&flag=1&title=McBride%20S.FOUL%20(P1.T4)%20(C.Washington),"""A player with jersey number 10 and jersey color blue performed a 3PT Shot that was made and was assisted by player with jersey number 5.""",81.13715982437134,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=346&GameID=0022400363&Season=2024-25&flag=1&title=White%20P.FOUL%20(P2.T1)%20(T.Brothers),"""A player with jersey number 4 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 8.""",80.62014627456665,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=560&GameID=0022400898&Season=2024-25&flag=1&title=Harden%20Free%20Throw%201%20of%202%20(46%20PTS),"""A player with jersey number 1 and jersey color blue performed a Free Throw that was made and was assisted by player with jersey number 7.""",80.2338318824768,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=649&GameID=0022400864&Season=2024-25&flag=1&title=Maxey%20Free%20Throw%20Technical%20(5%20PTS),"""A player with jersey number 76 and jersey color white performed a Free Throw.""",82.24543404579163,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=299&GameID=0022401221&Season=2024-25&flag=1&title=Butler%20Free%20Throw%201%20of%202%20(14%20PTS),"""A player with jersey number 0 and jersey color blue performed a 3PT Shot that was made and was assisted by player with jersey number 22.""",84.61711692810059,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=70&GameID=0022400917&Season=2024-25&flag=1&title=Antetokounmpo%20Free%20Throw%20Flagrant%201%20of%202%20(7%20PTS),"""A player with jersey number 34 and jersey color white performed a 3PT Shot that was made and was assisted by player with jersey number 20.""",84.07363390922546,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=318&GameID=0022400365&Season=2024-25&flag=1&title=VanVleet%20Free%20Throw%202%20of%202%20(9%20PTS),"""A player with jersey number 5 and jersey color red performed a Free Throw that was made and was assisted by player with jersey number 2.""",83.73864507675171,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=221&GameID=0022400384&Season=2024-25&flag=1&title=Jones%20Free%20Throw%202%20of%202%20(4%20PTS),"""A player with jersey number 2 and jersey color red performed a 3PT Shot that was made and was assisted by player with jersey number 1.""",83.9315710067749,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=28&GameID=0022400862&Season=2024-25&flag=1&title=Sengun%20Free%20Throw%201%20of%202%20(3%20PTS),"""A player with jersey number 28 and jersey color red performed a 2PT Shot that was made and was assisted by player with jersey number 9.""",82.88952302932739,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=536&GameID=0022400371&Season=2024-25&flag=1&title=Murray%20Free%20Throw%201%20of%202%20(15%20PTS),"""A player with jersey number 0 and jersey color white performed a Free Throw that was made and was assisted by player with jersey number 1.""",82.43183088302612,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=570&GameID=0022400365&Season=2024-25&flag=1&title=McCollum%20Free%20Throw%201%20of%202%20(17%20PTS),"""A player with jersey number 23 and jersey color blue performed a Free Throw that was made and was assisted by player with jersey number 7.""",84.68147110939026,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=504&GameID=0022400887&Season=2024-25&flag=1&title=Conley%20Free%20Throw%20Technical%20(12%20PTS),"""A player with jersey number 10 and jersey color blue performed a 3PT Shot that was made and was assisted by player with jersey number 11.""",87.4390480518341,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=495&GameID=0022401220&Season=2024-25&flag=1&title=Edey%20Free%20Throw%201%20of%201%20(9%20PTS),"""A player with jersey number 1 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 13.""",81.86021876335144,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=705&GameID=0022400861&Season=2024-25&flag=1&title=Wilson%20Free%20Throw%201%20of%202%20(10%20PTS),"""A player with jersey number 22 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 8.""",80.0591516494751,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=348&GameID=0022400886&Season=2024-25&flag=1&title=MISS%20Jones%20Free%20Throw%201%20of%202,"""A player with jersey number 30 and jersey color white performed a Free Throw that was made and was assisted by player with jersey number 12.""",79.05226302146912,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=167&GameID=0022400367&Season=2024-25&flag=1&title=Bridges%20Free%20Throw%201%20of%201%20(11%20PTS),"""A player with jersey number 27 and jersey color white performed a 3PT Shot that was made and was assisted by player with jersey number 2.""",80.68664598464966,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=542&GameID=0022400374&Season=2024-25&flag=1&title=Thompson%20Free%20Throw%201%20of%202%20(1%20PTS),"""A player with jersey number 13 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 24.""",81.84360480308533,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=378&GameID=0022401224&Season=2024-25&flag=1&title=Simmons%20Free%20Throw%202%20of%202%20(6%20PTS),"""A player with jersey number 10 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 11.""",82.22420406341553,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=502&GameID=0022400923&Season=2024-25&flag=1&title=Matkovi%C4%87%20Free%20Throw%202%20of%202%20(7%20PTS),"""A player with jersey number 17 and jersey color purple performed a 2PT Shot that was made and was assisted by player with jersey number 1.""",82.40742182731628,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=220&GameID=0022400886&Season=2024-25&flag=1&title=Jerome%20Free%20Throw%201%20of%202%20(3%20PTS),"""A player with jersey number 2 and jersey color black performed a Free Throw that was made and was assisted by player with jersey number 78.""",81.16693568229675,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=366&GameID=0022400394&Season=2024-25&flag=1&title=MISS%20C.%20Martin%20Free%20Throw%201%20of%202,"""A player with jersey number 10 and jersey color black performed a Free Throw that was made and was assisted by player with jersey number 1.""",79.32969284057617,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=394&GameID=0022400861&Season=2024-25&flag=1&title=Claxton%20Free%20Throw%202%20of%202%20(7%20PTS),"""A player with jersey number 33 and jersey color white performed a Free Throw that was made and was assisted by player with jersey number 7.""",79.48229622840881,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=674&GameID=0022401228&Season=2024-25&flag=1&title=Thompson%20Free%20Throw%203%20of%203%20(28%20PTS),"""A player with jersey number 23 and jersey color blue performed a Free Throw that was made and was assisted by player with jersey number 2.""",80.0985119342804,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=439&GameID=0022400874&Season=2024-25&flag=1&title=Harden%20Free%20Throw%201%20of%201%20(11%20PTS),"""A player with jersey number 1 and jersey color navy blue performed a 3PT Shot that was missed and was assisted by player with jersey number 2.""",79.87930822372437,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=300&GameID=0022400363&Season=2024-25&flag=1&title=Porzingis%20Free%20Throw%201%20of%202%20(11%20PTS),"""A player with jersey number 8 and jersey color white performed a Free Throw.""",81.64362907409668,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=604&GameID=0022400860&Season=2024-25&flag=1&title=Champagnie%20Free%20Throw%201%20of%202%20(10%20PTS),"""A player with jersey number 10 and jersey color purple performed a Free Throw that was made and was assisted by player with jersey number 1.""",82.6746678352356,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=191&GameID=0022400923&Season=2024-25&flag=1&title=MISS%20Morant%20Free%20Throw%201%20of%202,"""A player with jersey number 14 and jersey color white performed a Free Throw that was made and was assisted by player with jersey number 13.""",75.44133591651917,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=468&GameID=0022400901&Season=2024-25&flag=1&title=Wilson%20Free%20Throw%202%20of%202%20(9%20PTS),"""A player with jersey number 5 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 15.""",73.78505682945251,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=522&GameID=0022400371&Season=2024-25&flag=1&title=Henderson%20Free%20Throw%202%20of%202%20(7%20PTS),"""A player with jersey number 8 and jersey color white performed a 3PT Shot that was made and was assisted by player with jersey number 00.""",73.35527110099792,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=615&GameID=0022400865&Season=2024-25&flag=1&title=Irving%20Free%20Throw%201%20of%203%20(29%20PTS),"""A player with jersey number 11 and jersey color green performed a 2PT Shot that was made and was assisted by player with jersey number 34.""",75.33845210075378,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=327&GameID=0022401217&Season=2024-25&flag=1&title=Celtics%20Rebound,"""A player with jersey number 40 and jersey color green performed a Free Throw that was made and was assisted by player with jersey number 0.""",77.03920292854309,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=501&GameID=0022401226&Season=2024-25&flag=1&title=Harden%20Free%20Throw%201%20of%201%20(41%20PTS),"""A player with jersey number 20 and jersey color white performed a 3PT Shot that was made and was assisted by player with jersey number 13.""",79.37255692481995,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=714&GameID=0022400433&Season=2024-25&flag=1&title=Maxey%20Free%20Throw%201%20of%202%20(31%20PTS),"""A player with jersey number 0 and jersey color white performed a Free Throw that was made and was assisted by player with jersey number 21.""",78.10585498809814,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=596&GameID=0022401223&Season=2024-25&flag=1&title=White%20Free%20Throw%201%20of%202%20(14%20PTS),"""A player with jersey number 0 and jersey color black performed a 3PT Shot that was made and was assisted by player with jersey number 11.""",75.59824895858765,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=481&GameID=0022400874&Season=2024-25&flag=1&title=MISS%20Leonard%20Free%20Throw%20Technical,"""A player with jersey number 2 and jersey color navy performed a Free Throw that was made and was assisted by player with jersey number 33.""",76.72534012794495,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=672&GameID=0022401225&Season=2024-25&flag=1&title=Tyson%20Free%20Throw%202%20of%202%20(7%20PTS),"""A player with jersey number 5 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 23.""",78.60977530479431,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=470&GameID=0062400001&Season=2024-25&flag=1&title=Antetokounmpo%20Free%20Throw%201%20of%201%20(24%20PTS),"""A player with jersey number 34 and jersey color black performed a 2PT Shot that was made and was assisted by player with jersey number 22.""",79.37697100639343,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=283&GameID=0022401224&Season=2024-25&flag=1&title=Sharpe%20Free%20Throw%201%20of%202%20(3%20PTS),"""A player with jersey number 20 and jersey color gray performed a 3PT Shot that was made and was assisted by player with jersey number 10.""",79.69779777526855,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=294&GameID=0022401222&Season=2024-25&flag=1&title=Richards%20Free%20Throw%201%20of%202%20(7%20PTS),"""A player with jersey number 11 and jersey color teal performed a Free Throw that was made and was assisted by player with jersey number 31.""",79.588937997818,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=551&GameID=0022400382&Season=2024-25&flag=1&title=Rollins%20Free%20Throw%202%20of%202%20(12%20PTS),"""A player with jersey number 13 and jersey color green performed a 2PT Shot that was made and was assisted by player with jersey number 11.""",79.89323306083679,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=347&GameID=0022400374&Season=2024-25&flag=1&title=Wade%20Free%20Throw%201%20of%201%20(15%20PTS),"""A player with jersey number 32 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 31.""",80.45825099945068,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=621&GameID=0022400873&Season=2024-25&flag=1&title=A.%20Edwards%20Free%20Throw%20Clear%20Path%202%20of%202%20(42%20PTS),"""A player with jersey number 5 and jersey color white performed a Free Throw that was made and was assisted by player with jersey number 11.""",80.50455927848816,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=644&GameID=0022400870&Season=2024-25&flag=1&title=Banchero%20Free%20Throw%202%20of%202%20(12%20PTS),"""A player with jersey number 9 and jersey color red performed a 2PT Shot that was made and was assisted by player with jersey number 2.""",80.48995089530945,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=364&GameID=0022400378&Season=2024-25&flag=1&title=Johnson%20Free%20Throw%202%20of%202%20(13%20PTS),"""A player with jersey number 1 and jersey color white performed a 3PT Shot that was made and was assisted by player with jersey number 14.""",80.53359270095825,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=497&GameID=0022400398&Season=2024-25&flag=1&title=Prince%20Free%20Throw%202%20of%202%20(4%20PTS),"""A player with jersey number 14 and jersey color white performed a 2PT Shot that was made and was assisted by player with jersey number 11.""",81.94777703285217,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=471&GameID=0022400910&Season=2024-25&flag=1&title=Fox%20Free%20Throw%201%20of%201%20(14%20PTS),"""A player with jersey number 10 and jersey color black performed a 2PT Shot that was made and was assisted by player with jersey number 11.""",80.87268614768982,18,18
https://www.nba.com/stats/events/?CFID=&CFPARAMS=&GameEventID=391&GameID=0022401225&Season=2024-25&flag=1&title=Fox%20Free%20Throw%201%20of%202%20(11%20PTS),"""A player with jersey number 5 and jersey color black performed a Free Throw that was made and was assisted by player with jersey number 15.""",81.80702376365662,18,18
